Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 274 files,  10809 codes, -267 comments, 574 blanks, all 11116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\new_offer\create_offer.mcfunction                | Minecraft Function |         20 |          0 |          4 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\stats.mcfunction                                 | Minecraft Function |         72 |         26 |          9 |        107 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\main.mcfunction                                               | Minecraft Function |         10 |          1 |          2 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\settings.mcfunction                                           | Minecraft Function |          8 |          0 |          4 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\load.mcfunction                                          | Minecraft Function |         -5 |          0 |         -4 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\nether-shop.mcfunction                                   | Minecraft Function |         24 |          2 |         -1 |         25 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\ocean-shop.mcfunction                                    | Minecraft Function |         32 |          3 |          0 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\select_shop.mcfunction                                   | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\sky-shop.mcfunction                                      | Minecraft Function |         40 |          2 |         -1 |         41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\shop\stone-shop.mcfunction                                    | Minecraft Function |         21 |          2 |         -1 |         22 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\stats.mcfunction                                              | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\upgradeschmiede.mcfunction                                    | Minecraft Function |         10 |          0 |          2 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\upgradeschmiede_copy_data.mcfunction                          | Minecraft Function |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_3\break.mcfunction                                      | Minecraft Function |          8 |          0 |          3 |         11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_3\cancel_break.mcfunction                               | Minecraft Function |          7 |          0 |          0 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\break.mcfunction                                      | Minecraft Function |         16 |          0 |          8 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\broken_slot.mcfunction                                | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\fail.mcfunction                                       | Minecraft Function |          4 |          0 |          3 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\get_block_placing.mcfunction                          | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\highlight_missing_block.mcfunction                    | Minecraft Function |          8 |          0 |          2 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\highlight_normal_block.mcfunction                     | Minecraft Function |          4 |          0 |          1 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\init_block.mcfunction                                 | Minecraft Function |         11 |          0 |          4 |         15 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\main.mcfunction                                       | Minecraft Function |         20 |         11 |         28 |         59 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\over_max.mcfunction                                   | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\place.mcfunction                                      | Minecraft Function |          4 |          0 |          2 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\show_broken_slots.mcfunction                          | Minecraft Function |         11 |          0 |          3 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\show_broken_slots_message.mcfunction                  | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\farm_slots\stage_4\show_broken_slots_pre.mcfunction                      | Minecraft Function |          3 |          0 |          2 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\10s.mcfunction                                           | Minecraft Function |          4 |          0 |          2 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\1s.mcfunction                                            | Minecraft Function |         12 |          1 |          3 |         16 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\3s.mcfunction                                            | Minecraft Function |          2 |          1 |          3 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\function-timers\5s.mcfunction                                            | Minecraft Function |          5 |          1 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\load.mcfunction                                                          | Minecraft Function |         70 |          3 |          3 |         76 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\regeneration.mcfunction                                             | Minecraft Function |          4 |          0 |          0 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\regernation.mcfunction                                              | Minecraft Function |         -4 |          0 |         -1 |         -5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp.mcfunction                                            | Minecraft Function |       -120 |          0 |          0 |       -120 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp\crimson_vines.mcfunction                              | Minecraft Function |         18 |          0 |          3 |         21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp\levelup.mcfunction                                    | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp\set_goals.mcfunction                                  | Minecraft Function |        101 |          0 |          0 |        101 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp.mcfunction                                            | Minecraft Function |       -105 |          0 |         -1 |       -106 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp\levelup.mcfunction                                    | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp\set_goals.mcfunction                                  | Minecraft Function |        101 |          0 |          1 |        102 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\foragingxp\levelup.mcfunction                                   | Minecraft Function |          8 |          0 |          1 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\foragingxp\set_goals.mcfunction                                 | Minecraft Function |        101 |          0 |          1 |        102 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\foragingxp\spruce.mcfunction                                    | Minecraft Function |         18 |          0 |          5 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\forestingxp.mcfunction                                          | Minecraft Function |       -120 |          0 |         -2 |       -122 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\get_fishing\get_fishing.mcfunction                              | Minecraft Function |          0 |          0 |          1 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\get_fishing\get_fishing_id.mcfunction                           | Minecraft Function |          3 |          1 |          2 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp.mcfunction                                             | Minecraft Function |       -158 |          1 |         -2 |       -159 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\basalt.mcfunction                                      | Minecraft Function |         18 |          0 |          3 |         21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\cobblestone.mcfunction                                 | Minecraft Function |         18 |          0 |          3 |         21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\levelup.mcfunction                                     | Minecraft Function |          8 |          0 |          3 |         11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\set_goals.mcfunction                                   | Minecraft Function |        101 |          0 |          0 |        101 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\stone.mcfunction                                       | Minecraft Function |         23 |          0 |          6 |         29 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\set_all_goals.mcfunction                                        | Minecraft Function |          4 |          0 |          1 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level.mcfunction                                        | Minecraft Function |        -84 |          7 |        -30 |       -107 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_1_basalt.mcfunction                         | Minecraft Function |         13 |          0 |          1 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_1_cobblestone.mcfunction                    | Minecraft Function |         13 |          0 |          1 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_1_stone.mcfunction                          | Minecraft Function |         29 |          0 |          2 |         31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_2.mcfunction                                | Minecraft Function |         14 |          0 |          0 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_3.mcfunction                                | Minecraft Function |         27 |          0 |         11 |         38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges.mcfunction                                    | Minecraft Function |         17 |          9 |         10 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\update_sequence\main.mcfunction                         | Minecraft Function |         55 |         25 |         29 |        109 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect.mcfunction                                     | Minecraft Function |          7 |          2 |          4 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_00.mcfunction                                  | Minecraft Function |          9 |          0 |          3 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_01.mcfunction                                  | Minecraft Function |          9 |          0 |          3 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_10.mcfunction                                  | Minecraft Function |          9 |          0 |          4 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_11.mcfunction                                  | Minecraft Function |          9 |          0 |          4 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\hightlight.mcfunction                                 | Minecraft Function |          8 |          0 |          2 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\trigger.mcfunction                                    | Minecraft Function |          8 |          0 |          5 |         13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\common.mcfunction                   | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\epic.mcfunction                     | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\legendary.mcfunction                | Minecraft Function |          8 |          0 |          1 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\rare.mcfunction                     | Minecraft Function |          8 |          0 |          0 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\trigger.mcfunction                              | Minecraft Function |         25 |          0 |         13 |         38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_change.mcfunction          | Minecraft Function |          5 |          0 |          3 |          8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_enderchest.mcfunction      | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_handelsplatz.mcfunction    | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_upgradeschmiede.mcfunction | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\main.mcfunction                  | Minecraft Function |         10 |          0 |          0 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\return.mcfunction                | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\firstlogin_set_values.mcfunction                               | Minecraft Function |          3 |          0 |         -1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\no_armor_drops_with_element_sword.mcfunction                   | Minecraft Function |         11 |          0 |          3 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\savely_give_loot.mcfunction                                    | Minecraft Function |         11 |          0 |          4 |         15 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\angel_teich\running.mcfunction                             | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\main.mcfunction                                            | Minecraft Function |          4 |          2 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\recycler\running.mcfunction                                | Minecraft Function |          2 |          1 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-3_room\running.mcfunction                            | Minecraft Function |          1 |         -1 |          0 |          0 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_gang\running.mcfunction                            | Minecraft Function |         32 |          1 |          4 |         37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_gang\spawning.mcfunction                           | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_room\running.mcfunction                            | Minecraft Function |         34 |          5 |          5 |         44 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_room\spawning.mcfunction                           | Minecraft Function |          6 |          1 |          2 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\community-hub.mcfunction                                           | Minecraft Function |        -15 |          0 |         -2 |        -17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\refresh-timer.mcfunction                              | Minecraft Function |        -18 |         -1 |         -1 |        -20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\refresh_main.mcfunction                               | Minecraft Function |          9 |          0 |          0 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leaderboards\refresh_show.mcfunction                               | Minecraft Function |         11 |          1 |          7 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\leer-shop.mcfunction                                               | Minecraft Function |         87 |          0 |          0 |         87 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\levelbaum.mcfunction                                               | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\abgabe_fishing_token.mcfunction                           | Minecraft Function |          5 |          0 |          0 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\abgabe_stage_1.mcfunction                                 | Minecraft Function |          5 |          0 |          0 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\abgabe_stage_2.mcfunction                                 | Minecraft Function |          5 |          0 |          0 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\abgabe_stage_3.mcfunction                                 | Minecraft Function |          5 |          0 |          0 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\spawning_stage_2.mcfunction                               | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\spawning_stage_3.mcfunction                               | Minecraft Function |          3 |          0 |          0 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\recycler\update.mcfunction                                         | Minecraft Function |          5 |          0 |          1 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\tokens\abgaben\recycler_crimson_wines.mcfunction                   | Minecraft Function |          3 |          0 |          1 |          4 |
