Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1197 files,  35104 codes, 757 comments, 3288 blanks, all 39149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\details.md                                                   | Markdown           |      1,013 |          0 |          6 |      1,019 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\diff-details.md                                              | Markdown           |        773 |          0 |          6 |        779 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\diff.csv                                                     | CSV                |        766 |          0 |          0 |        766 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\diff.md                                                      | Markdown           |        229 |          0 |          7 |        236 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\results.csv                                                  | CSV                |      1,006 |          0 |          0 |      1,006 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\results.json                                                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\results.md                                                   | Markdown           |        283 |          0 |          7 |        290 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\farming-frucht.json                                                   | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\fishing-frucht.json                                                   | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\foraging-frucht.json                                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks\stage_1.json                                  | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks\stage_2.json                                  | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks\stage_3.json                                  | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\hype-o-meter.json                                       | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\lebensfrucht.json                                       | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\illegale_lizenzen\stage_1.json                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\illegale_lizenzen\stage_2.json                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\illegale_lizenzen\stage_3.json                                  | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\mystery\barriere_stab.json                                      | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\mystery\excalibur.json                                          | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\mystery\tp_schwert.json                                         | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\mystery\zerberster.json                                         | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether\big_heal_pot.json                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether\hot_lava.json                                       | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether\small_heal_pot.json                                 | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_1.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_2.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_3.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_4.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\luck-potion.json                                     | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\magisches_wasser.json                                | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\water-breathing.json                                 | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\sky\manatrank.json                                         | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\stone\hastetrank.json                                      | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\stone\leveltrank.json                                      | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mana-items\magische-schale.json                                       | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mana-items\messstab.json                                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mining-frucht.json                                                    | JSON               |         18 |          0 |          0 |         18 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other\dectect_placing_stage_3.json                                    | JSON               |         27 |          0 |          2 |         29 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other\detect_bonemeal.json                                            | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other\detect_farmslot_placing_stage_2.json                            | JSON               |         24 |          0 |          3 |         27 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other\detect_farmslot_placing_stage_4.json                            | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\rettungs-plattform.json                                               | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\test.json                                                             | JSON               |         19 |          0 |          3 |         22 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\test_2.json                                                           | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_1.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_2.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_3.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\hub.json                                                                | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\nether.json                                                             | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\ocean.json                                                              | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\sky.json                                                                | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stage-1_bossroom.json                                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stage-2_bossroom.json                                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stage-3_bossroom.json                                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stone.json                                                              | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\hub.json                                                           | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\nether.json                                                        | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\ocean.json                                                         | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\sky.json                                                           | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stage-1_bossroom.json                                              | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stage-2_bossroom.json                                              | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stage-3_bossroom.json                                              | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stone.json                                                         | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\enchantment\projectile_invulnerablity.json                                        | JSON               |         36 |          0 |          0 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\spectator.mcfunction                                               | Minecraft Function |          8 |          0 |          2 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-1\main.mcfunction                                            | Minecraft Function |         29 |          2 |         17 |         48 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-2\main.mcfunction                                            | Minecraft Function |         30 |          3 |         18 |         51 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-3\main.mcfunction                                            | Minecraft Function |         30 |          2 |         18 |         50 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_1.mcfunction                                | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_2.mcfunction                                | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_3.mcfunction                                | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\cooldown.mcfunction                                         | Minecraft Function |         23 |          4 |          8 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\customs\hype-o-meter.mcfunction                             | Minecraft Function |         11 |          0 |          4 |         15 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\customs\lebensfrucht.mcfunction                             | Minecraft Function |         15 |          0 |         13 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\element_fishing_rod\crafting_main.mcfunction                | Minecraft Function |         31 |          6 |         18 |         55 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\farming-frucht\timer.mcfunction                             | Minecraft Function |         21 |          0 |         16 |         37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\farming-frucht\trigger.mcfunction                           | Minecraft Function |          6 |          0 |          4 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\fishing-frucht\timer.mcfunction                             | Minecraft Function |         21 |          0 |         16 |         37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\fishing-frucht\trigger.mcfunction                           | Minecraft Function |          6 |          0 |          4 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\foraging-frucht\timer.mcfunction                            | Minecraft Function |         21 |          0 |         14 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\foraging-frucht\trigger.mcfunction                          | Minecraft Function |          6 |          0 |          4 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_1.mcfunction                        | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_2.mcfunction                        | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen\stage_3.mcfunction                        | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mana-items\magische-schale.mcfunction                       | Minecraft Function |         10 |          0 |          2 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mana-items\messstab.mcfunction                              | Minecraft Function |          5 |          0 |          4 |          9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mining-frucht\timer.mcfunction                              | Minecraft Function |         21 |          0 |         14 |         35 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mining-frucht\trigger.mcfunction                            | Minecraft Function |          6 |          0 |          4 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab.mcfunction                            | Minecraft Function |         11 |          0 |          3 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle\rotate_x.mcfunction          | Minecraft Function |          4 |          1 |          6 |         11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle\rotate_y.mcfunction          | Minecraft Function |          5 |          2 |          5 |         12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle\start.mcfunction             | Minecraft Function |          5 |          2 |          7 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur.mcfunction                                | Minecraft Function |         14 |          0 |          3 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur\damage.mcfunction                         | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur\start.mcfunction                          | Minecraft Function |          7 |          1 |          6 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur\summon_sword.mcfunction                   | Minecraft Function |          6 |          0 |          5 |         11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\tp_sword.mcfunction                                 | Minecraft Function |         14 |          0 |          3 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\zerberster.mcfunction                               | Minecraft Function |         15 |          0 |          3 |         18 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\block-clear.mcfunction                   | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform-always.mcfunction     | Minecraft Function |         12 |          0 |          4 |         16 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform-blockplace.mcfunction | Minecraft Function |         13 |          0 |          3 |         16 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform-damage.mcfunction     | Minecraft Function |          1 |          0 |          2 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform\rettungs-plattform.mcfunction            | Minecraft Function |          9 |          0 |          5 |         14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\big_heal_pot.mcfunction                         | Minecraft Function |          7 |          0 |          4 |         11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava\main.mcfunction                        | Minecraft Function |          8 |          0 |          2 |         10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava\set_damage.mcfunction                  | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava\trigger.mcfunction                     | Minecraft Function |          7 |          0 |          4 |         11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\small_heal_pot.mcfunction                       | Minecraft Function |          7 |          0 |          3 |         10 |
