Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\mana\show_info.mcfunction                                                | Minecraft Function |         -2 |          0 |          0 |         -2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp.mcfunction                                            | Minecraft Function |         -6 |         -2 |         -7 |        -15 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp\crimson_vines.mcfunction                              | Minecraft Function |        -18 |          0 |         -3 |        -21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp\levelup.mcfunction                                    | Minecraft Function |         -8 |          0 |          0 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\farmingxp\set_goals.mcfunction                                  | Minecraft Function |       -101 |          0 |          0 |       -101 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp.mcfunction                                            | Minecraft Function |         -3 |          0 |         -3 |         -6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp\levelup.mcfunction                                    | Minecraft Function |         -8 |          0 |          0 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\fishingxp\set_goals.mcfunction                                  | Minecraft Function |       -101 |          0 |         -1 |       -102 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\foragingxp\levelup.mcfunction                                   | Minecraft Function |         -8 |          0 |         -1 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\foragingxp\set_goals.mcfunction                                 | Minecraft Function |       -101 |          0 |         -1 |       -102 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\foragingxp\spruce.mcfunction                                    | Minecraft Function |        -18 |          0 |         -5 |        -23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\forestingxp.mcfunction                                          | Minecraft Function |         -4 |          0 |         -5 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\get_fishing\get_fishing.mcfunction                              | Minecraft Function |        -10 |         -1 |         -7 |        -18 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\get_fishing\get_fishing_id.mcfunction                           | Minecraft Function |        -16 |         -1 |         -9 |        -26 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp.mcfunction                                             | Minecraft Function |         -6 |         -2 |         -9 |        -17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\basalt.mcfunction                                      | Minecraft Function |        -18 |          0 |         -3 |        -21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\cobblestone.mcfunction                                 | Minecraft Function |        -18 |          0 |         -3 |        -21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\levelup.mcfunction                                     | Minecraft Function |         -8 |          0 |         -3 |        -11 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\set_goals.mcfunction                                   | Minecraft Function |       -101 |          0 |          0 |       -101 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\miningxp\stone.mcfunction                                       | Minecraft Function |        -23 |          0 |         -6 |        -29 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\miningxp\set_all_goals.mcfunction                                        | Minecraft Function |         -4 |          0 |         -1 |         -5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\autocompactor.mcfunction                                | Minecraft Function |        -10 |          0 |         -3 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\double-xp-event.mcfunction                              | Minecraft Function |        -31 |          0 |        -20 |        -51 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\eq-score.mcfunction                                     | Minecraft Function |        -27 |          0 |         -4 |        -31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\firstlogin.mcfunction                                   | Minecraft Function |         -4 |          0 |         -3 |         -7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level.mcfunction                                        | Minecraft Function |        -17 |        -10 |        -14 |        -41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_1_basalt.mcfunction                         | Minecraft Function |        -13 |          0 |         -1 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_1_cobblestone.mcfunction                    | Minecraft Function |        -13 |          0 |         -1 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_1_stone.mcfunction                          | Minecraft Function |        -29 |          0 |         -2 |        -31 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_2.mcfunction                                | Minecraft Function |        -14 |          0 |          0 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\level\stage_3.mcfunction                                | Minecraft Function |        -27 |          0 |        -11 |        -38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges.mcfunction                                    | Minecraft Function |       -153 |        -30 |        -58 |       -241 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges_1s.mcfunction                                 | Minecraft Function |         -4 |         -1 |         -3 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\sonstiges_3s.mcfunction                                 | Minecraft Function |         -2 |         -1 |         -3 |         -6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\special-items.mcfunction                                | Minecraft Function |         -8 |         -1 |         -5 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges-always\update_sequence\main.mcfunction                         | Minecraft Function |        -82 |        -46 |        -51 |       -179 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\__old__config.mcfunction                                       | Minecraft Function |         -1 |        -47 |        -14 |        -62 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect.mcfunction                                     | Minecraft Function |         -7 |         -2 |         -4 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_00.mcfunction                                  | Minecraft Function |         -9 |          0 |         -3 |        -12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_01.mcfunction                                  | Minecraft Function |         -9 |          0 |         -3 |        -12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_10.mcfunction                                  | Minecraft Function |         -9 |          0 |         -4 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\detect_11.mcfunction                                  | Minecraft Function |         -9 |          0 |         -4 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\hightlight.mcfunction                                 | Minecraft Function |         -8 |          0 |         -2 |        -10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\bonemeal\trigger.mcfunction                                    | Minecraft Function |         -8 |          0 |         -5 |        -13 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\death.mcfunction                                               | Minecraft Function |        -22 |         -2 |         -9 |        -33 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\death_levelgive.mcfunction                                     | Minecraft Function |         -1 |          0 |          0 |         -1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\dimensions.mcfunction                                          | Minecraft Function |       -116 |          0 |        -10 |       -126 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\common.mcfunction                   | Minecraft Function |         -8 |          0 |          0 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\epic.mcfunction                     | Minecraft Function |         -8 |          0 |          0 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\legendary.mcfunction                | Minecraft Function |         -8 |          0 |         -1 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\lucky_drops\rare.mcfunction                     | Minecraft Function |         -8 |          0 |          0 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\element_shards\trigger.mcfunction                              | Minecraft Function |        -25 |          0 |        -13 |        -38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_change.mcfunction          | Minecraft Function |         -5 |          0 |         -3 |         -8 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_enderchest.mcfunction      | Minecraft Function |         -3 |          0 |          0 |         -3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_handelsplatz.mcfunction    | Minecraft Function |         -2 |          0 |          0 |         -2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\check_upgradeschmiede.mcfunction | Minecraft Function |         -3 |          0 |          0 |         -3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\main.mcfunction                  | Minecraft Function |        -10 |          0 |          0 |        -10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\enderchest_return_after_close\return.mcfunction                | Minecraft Function |         -2 |          0 |          0 |         -2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\firstlogin_set_values.mcfunction                               | Minecraft Function |       -170 |         -1 |        -16 |       -187 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name\get_name.mcfunction                                   | Minecraft Function |         -8 |          0 |         -8 |        -16 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name\get_name_set.mcfunction                               | Minecraft Function |         -1 |          0 |          0 |         -1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name\pull_name.mcfunction                                  | Minecraft Function |         -3 |          0 |         -1 |         -4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name\pull_name_set.mcfunction                              | Minecraft Function |         -1 |          0 |          0 |         -1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name\query_name_availability.mcfunction                    | Minecraft Function |         -3 |          0 |          0 |         -3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\get_name\query_name_availability_pre.mcfunction                | Minecraft Function |         -2 |          0 |          0 |         -2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\no_armor_drops_with_element_sword.mcfunction                   | Minecraft Function |        -11 |          0 |         -3 |        -14 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\on_login.mcfunction                                            | Minecraft Function |         -8 |         -3 |         -1 |        -12 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\savely_give_loot.mcfunction                                    | Minecraft Function |        -11 |          0 |         -4 |        -15 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\set_max-health.mcfunction                                      | Minecraft Function |         -2 |          0 |          0 |         -2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\spawn-management.mcfunction                                    | Minecraft Function |       -101 |         -4 |        -39 |       -144 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\total-reset.mcfunction                                         | Minecraft Function |        -18 |          0 |         -3 |        -21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\sonstiges\total-reset_enderchest-clear.mcfunction                        | Minecraft Function |         -1 |          0 |          0 |         -1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\angel_teich\running.mcfunction                             | Minecraft Function |        -34 |         -1 |         -6 |        -41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\angel_teich\spawning.mcfunction                            | Minecraft Function |         -6 |         -1 |         -3 |        -10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_1\running.mcfunction                                 | Minecraft Function |        -34 |         -1 |         -4 |        -39 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_1\spawning.mcfunction                                | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_2\running.mcfunction                                 | Minecraft Function |        -34 |         -1 |         -4 |        -39 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\boden_2\spawning.mcfunction                                | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\clementius\running.mcfunction                              | Minecraft Function |        -35 |         -1 |         -4 |        -40 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\clementius\spawning.mcfunction                             | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\community-hub\running.mcfunction                           | Minecraft Function |        -42 |         -1 |         -7 |        -50 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\community-hub\spawning.mcfunction                          | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\leer-shop\running.mcfunction                               | Minecraft Function |        -32 |         -1 |         -5 |        -38 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\leer-shop\spawning.mcfunction                              | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\levelbaum\running.mcfunction                               | Minecraft Function |        -32 |         -1 |         -4 |        -37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\levelbaum\spawning.mcfunction                              | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\main.mcfunction                                            | Minecraft Function |        -38 |        -30 |        -15 |        -83 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mitte\running.mcfunction                                   | Minecraft Function |        -34 |         -1 |         -4 |        -39 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mitte\spawning.mcfunction                                  | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mystery\running.mcfunction                                 | Minecraft Function |        -35 |         -1 |         -4 |        -40 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\mystery\spawning.mcfunction                                | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\recycler\running.mcfunction                                | Minecraft Function |        -36 |         -5 |         -8 |        -49 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\recycler\spawning.mcfunction                               | Minecraft Function |         -6 |         -1 |         -3 |        -10 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\saeulen\running.mcfunction                                 | Minecraft Function |        -36 |         -1 |         -4 |        -41 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\saeulen\spawning.mcfunction                                | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_gang\running.mcfunction                            | Minecraft Function |        -32 |         -1 |         -4 |        -37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_gang\spawning.mcfunction                           | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_room\running.mcfunction                            | Minecraft Function |        -39 |         -1 |         -5 |        -45 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-2_room\spawning.mcfunction                           | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-3_room\running.mcfunction                            | Minecraft Function |        -38 |         -1 |         -5 |        -44 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-3_room\spawning.mcfunction                           | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_gang\running.mcfunction                            | Minecraft Function |        -32 |         -1 |         -4 |        -37 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\spawn\abgaben\stage-4_gang\spawning.mcfunction                           | Minecraft Function |         -6 |         -1 |         -2 |         -9 |
